Presidency[a],Presidency[a],President,President,Party[b],Party[b],Election,Vice President
19,"March 4, 1877–March 4, 1881",,Rutherford B. Hayes,,Republican,1876,William A. Wheeler
20,"March 4, 1881–September 19, 1881",,James A. Garfield[o],,Republican,1880,Chester A. Arthur
21,"September 19, 1881[p]–March 4, 1885",,Chester A. Arthur,,Republican,1880,Vacant throughoutpresidency
22,"March 4, 1885–March 4, 1889",,Grover Cleveland,,Democratic,1884,Thomas A. Hendricks[e]
22,"March 4, 1885–March 4, 1889",,Grover Cleveland,,Democratic,1884,"Vacant afterNov. 25, 1885"
23,"March 4, 1889–March 4, 1893",,Benjamin Harrison,,Republican,1888,Levi P. Morton
24,"March 4, 1893–March 4, 1897",,Grover Cleveland,,Democratic,1892,Adlai Stevenson I
25,"March 4, 1897–September 14, 1901",,William McKinley[q],,Republican,1896,Garret Hobart[e]
25,"March 4, 1897–September 14, 1901",,William McKinley[q],,Republican,1896,"Vacant afterNov. 21, 1899"
25,"March 4, 1897–September 14, 1901",,William McKinley[q],,Republican,1900,Theodore Roosevelt
26,"September 14, 1901–March 4, 1909",,Theodore Roosevelt,,Republican,1900,"Vacant throughMar. 4, 1905"
26,"September 14, 1901–March 4, 1909",,Theodore Roosevelt,,Republican,1904,Charles W. Fairbanks
27,"March 4, 1909–March 4, 1913",,William Howard Taft,,Republican,1908,James S. Sherman[e]
27,"March 4, 1909–March 4, 1913",,William Howard Taft,,Republican,1908,"Vacant afterOct. 30, 1912"
28,"March 4, 1913–March 4, 1921",,Woodrow Wilson,,Democratic,1912,Thomas R. Marshall
28,"March 4, 1913–March 4, 1921",,Woodrow Wilson,,Democratic,1916,Thomas R. Marshall
29,"March 4, 1921–August 2, 1923",,Warren G. Harding[e],,Republican,1920,Calvin Coolidge
30,"August 2, 1923[r]–March 4, 1929",,Calvin Coolidge,,Republican,1920,"Vacant throughMar. 4, 1925"
30,"August 2, 1923[r]–March 4, 1929",,Calvin Coolidge,,Republican,1924,Charles G. Dawes
31,"March 4, 1929–March 4, 1933",,Herbert Hoover,,Republican,1928,Charles Curtis
32,"March 4, 1933–April 12, 1945",,Franklin D. Roosevelt[e],,Democratic,1932,John Nance Garner
32,"March 4, 1933–April 12, 1945",,Franklin D. Roosevelt[e],,Democratic,1936,John Nance Garner
32,"March 4, 1933–April 12, 1945",,Franklin D. Roosevelt[e],,Democratic,1940,Henry A. Wallace
32,"March 4, 1933–April 12, 1945",,Franklin D. Roosevelt[e],,Democratic,1944,Harry S. Truman
33,"April 12, 1945–January 20, 1953",,Harry S. Truman,,Democratic,1944,"Vacant throughJan. 20, 1949"
33,"April 12, 1945–January 20, 1953",,Harry S. Truman,,Democratic,1948,Alben W. Barkley
34,"January 20, 1953–January 20, 1961",,Dwight D. Eisenhower,,Republican,1952,Richard Nixon
34,"January 20, 1953–January 20, 1961",,Dwight D. Eisenhower,,Republican,1956,Richard Nixon
35,"January 20, 1961–November 22, 1963",,John F. Kennedy[s],,Democratic,1960,Lyndon B. Johnson
36,"November 22, 1963–January 20, 1969",,Lyndon B. Johnson,,Democratic,1960,"Vacant throughJan. 20, 1965"
36,"November 22, 1963–January 20, 1969",,Lyndon B. Johnson,,Democratic,1964,Hubert Humphrey
37,"January 20, 1969–August 9, 1974",,Richard Nixon[h],,Republican,1968,Spiro Agnew[h]
37,"January 20, 1969–August 9, 1974",,Richard Nixon[h],,Republican,1972,Spiro Agnew[h]
37,"January 20, 1969–August 9, 1974",,Richard Nixon[h],,Republican,1972,"Vacant, Oct. 10 – Dec. 6, 1973"
37,"January 20, 1969–August 9, 1974",,Richard Nixon[h],,Republican,1972,Gerald Ford[t]
38,"August 9, 1974–January 20, 1977",,Gerald Ford,,Republican,1972,"Vacant throughDec. 19, 1974"
38,"August 9, 1974–January 20, 1977",,Gerald Ford,,Republican,1972,Nelson Rockefeller[t]
39,"January 20, 1977–January 20, 1981",,Jimmy Carter,,Democratic,1976,Walter Mondale
40,"January 20, 1981–January 20, 1989",,Ronald Reagan,,Republican,1980,George H. W. Bush
40,"January 20, 1981–January 20, 1989",,Ronald Reagan,,Republican,1984,George H. W. Bush
41,"January 20, 1989–January 20, 1993",,George H. W. Bush,,Republican,1988,Dan Quayle
42,"January 20, 1993–January 20, 2001",,Bill Clinton,,Democratic,1992,Al Gore
42,"January 20, 1993–January 20, 2001",,Bill Clinton,,Democratic,1996,Al Gore
43,"January 20, 2001–January 20, 2009",,George W. Bush,,Republican,2000,Dick Cheney
43,"January 20, 2001–January 20, 2009",,George W. Bush,,Republican,2004,Dick Cheney
44,"January 20, 2009–January 20, 2017",,Barack Obama,,Democratic,2008,Joe Biden
44,"January 20, 2009–January 20, 2017",,Barack Obama,,Democratic,2012,Joe Biden
45,"January 20, 2017–January 20, 2021",,Donald Trump,,Republican,2016,Mike Pence
46,"January 20, 2021–Incumbent",,Joe Biden,,Democratic,2020,Kamala Harris
Sources: [3][4][5],Sources: [3][4][5],Sources: [3][4][5],Sources: [3][4][5],Sources: [3][4][5],Sources: [3][4][5],Sources: [3][4][5],Sources: [3][4][5]
